2012-02-07  jlprieto

	* [r3489] TrustFrameworkClients/.classpath,
	  SPTrust and ServiceMonitored

2011-05-10  jlprieto

	* [r923]
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:

2011-05-09  fjnieto

	* [r884]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ManifestReader.java:
	* [r883]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ManifestReader.java:
	* [r882]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/FleissKappaCalculator.java:
	* [r881]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ManifestReader.java:

2011-05-09  jlprieto

	* [r878]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/monitoringClient.java,
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:
	  properties file changed and monitoring client using the
	  properties fixed
	* [r867] pom.xml:
	* [r866]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/AdminApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/ListApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/TrustApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/UserApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/monitoringClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/PropertiesUtils.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/MonitoringTest.java,
	  TrustFrameworkCore/src/test/resources,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:
	  getProperties fixed
	* [r864]
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrustFrameworkCoreClient.java,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrustFrameworkSNClient.java,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/SNClientTest.java:

2011-05-06  fjnieto

	* [r804]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/FleissKappaCalculator.java:
	* [r802]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/FleissKappaCalculator.java:
	* [r801]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/FleissKappaCalculator.java:

2011-05-06  jlprieto

	* [r798]
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrustFrameworkSNClient.java:
	  TrustFramework SN Client finished

2011-05-04  jlprieto

	* [r723]
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrustFrameworkSNClient.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/AdminApi.java:
	* [r722] TrustFrameworkClients/pom.xml,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrustFrameworkSNClient.java,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TurstFrameworkSNClient.java,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/AppTest.java,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/SNClientTest.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNTrustManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/SNTrustApi.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml, pom.xml:
	  parent pom modified to fix the loop

2011-05-04  epages

	* [r720] buildEnv.sh: buildEnv.sh modified

2011-05-03  jlprieto

	* [r703] TrustFrameworkClients/.classpath,
	  TrustFrameworkClients/pom.xml,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/App.java,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TurstFrameworkSNClient.java:
	  sn client created
	* [r658]
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNTrustManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/SNTrustApi.java:
	  updates mapped in the api
	* [r628] TrustFrameworkClients, TrustFrameworkClients/.classpath,
	  TrustFrameworkClients/.project, TrustFrameworkClients/.settings,
	  TrustFrameworkClients/.settings/org.eclipse.jdt.core.prefs,
	  TrustFrameworkClients/.settings/org.maven.ide.eclipse.prefs,
	  TrustFrameworkClients/pom.xml, TrustFrameworkClients/src,
	  TrustFrameworkClients/src/main,
	  TrustFrameworkClients/src/main/java,
	  TrustFrameworkClients/src/main/java/eu,
	  TrustFrameworkClients/src/main/java/eu/optimis,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/App.java,
	  TrustFrameworkClients/src/test,
	  TrustFrameworkClients/src/test/java,
	  TrustFrameworkClients/src/test/java/eu,
	  TrustFrameworkClients/src/test/java/eu/optimis,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/AppTest.java,
	  pom.xml: clients modules generates properly
	* [r627] TrustFrameworkClients,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/monitoringClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/PropertiesUtils.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/MonitoringTest.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  pom.xml: clients archetype deleted

2011-05-02  jlprieto

	* [r610] TrustFrameworkClients, TrustFrameworkClients/.classpath,
	  TrustFrameworkClients/.project, TrustFrameworkClients/.settings,
	  TrustFrameworkClients/.settings/org.eclipse.jdt.core.prefs,
	  TrustFrameworkClients/.settings/org.maven.ide.eclipse.prefs,
	  TrustFrameworkClients/pom.xml, TrustFrameworkClients/src,
	  TrustFrameworkClients/src/main,
	  TrustFrameworkClients/src/main/resources,
	  TrustFrameworkClients/src/main/resources/META-INF,
	  TrustFrameworkClients/src/main/resources/META-INF/maven,
	  TrustFrameworkClients/src/main/resources/META-INF/maven/archetype.xml,
	  TrustFrameworkClients/src/main/resources/archetype-resources,
	  TrustFrameworkClients/src/main/resources/archetype-resources/pom.xml,
	  TrustFrameworkClients/src/main/resources/archetype-resources/src,
	  TrustFrameworkClients/src/main/resources/archetype-resources/src/main,
	  TrustFrameworkClients/src/main/resources/archetype-resources/src/main/java,
	  TrustFrameworkClients/src/main/resources/archetype-resources/src/main/java/App.java,
	  TrustFrameworkClients/src/main/resources/archetype-resources/src/test,
	  TrustFrameworkClients/src/main/resources/archetype-resources/src/test/java,
	  TrustFrameworkClients/src/main/resources/archetype-resources/src/test/java/AppTest.java,
	  TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  pom.xml: module for clients created
	* [r594] TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/getClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/monitoringClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/resources/trustframework.properties:
	  monitoring client integrated

2011-04-29  jlprieto

	* [r561] TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/MonitoringTest.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml:
	* [r557] TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNTrustManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  buildEnv.sh: pom files updated with profiles

2011-04-28  jlprieto

	* [r517]
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNTrustManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/SNTrustApi.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/utils/XmlUtils.java:
	  SN v0.5
	* [r516] TrustFrameworkSN/lib/generics-0.7.jar,
	  TrustFrameworkSN/lib/install.sh, TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/App.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNAdminManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNTrustManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFRelationshipDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/AdminApi.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/SNTrustApi.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/DBTest.java:

2011-04-27  jlprieto

	* [r512] TrustFrameworkCore/src/test/java/com:
	* [r511] TrustFrameworkCore/src/main/resources:
	* [r509]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFRelationshipDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNQueries.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNRelationshipQueries.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNUsersQueries.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml:
	  queries for sn externalized

2011-04-26  jlprieto

	* [r508] TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/DBTest.java: pom
	  file deploys on remote tomcat using cargo plugin [cargo:deploy]
	* [r507]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/queries,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/queries/TFCoreQueries.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNQueries.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/DBTest.java: queries
	  class added

2011-04-14  jlprieto

	* [r492] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkSN/db/sndbSchema.sql,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFRelationshipDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/DBTest.java: test
	  fixed for the new database

2011-04-13  jlprieto

	* [r456]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/UserApi.java:
	  new interface for the SLA created
	* [r407] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/TrustApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
